,0
52,"
No, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 50000
Gender: 1
Education: 2
Marital status: 2
Age: 27
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not have any late payment in the previous two months and does not exceed the 2/3 of the credit limit in October "
53,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 1
Age: 45
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1459
Amount of bill statement in September 2005: 1461
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions do not meet the conditions for defaulting on his/her credit card payment.  Therefore, he/she will not default on his/her"
54,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 120000
Gender: 1
Education: 2
Marital status: 1
Age: 43
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions meet the conditions for a customer who will not default on his/her credit card payment"
55,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 1
Marital status: 2
Age: 29
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1051
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in October, September, and August 2005 was 0, so the customer was not late on any payment in these months"
56,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 1
Marital status: 2
Age: 21
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not have any late payment in the previous two months and does not exceed the credit limit in October 2005.  Therefore, this customer will"
57,"
No. 1230
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 2
Marital status: 2
Age: 44
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1004
Amount of bill statement in September 2005: 1035
Amount of bill statement in August 2005: 1045
Amount of previous payment in October 2005: 1004
Amount of previous payment in September 2005: 1045
Amount of previous payment in August 2005: 0
The customer will not default. 0
Yes, this customer will not default. 0
No, this customer will default. 1
Amount of payment in October 2005: "
58,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 60000
Gender: 2
Education: 2
Marital status: 2
Age: 34
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, the conditions are not applicable for this customer.  The customer will not default on"
59,"
No. 4444
Amount of given credit in NT dollars: 25000
Gender: 1
Education: 2
Marital status: 2
Age: 45
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1248
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer will not default on his/her credit card payment.  The customer will not default on his/her credit card payment.  The customer will not default on his/her credit card payment.  The customer will not default"
60,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 1
Marital status: 2
Age: 33
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: "
61,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 180000
Gender: 2
Education: 2
Marital status: 1
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1000
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 100000
Gender:"
62,"
No. 0
Amount of given credit in NT dollars: 20000
Gender: 2
Education: 2
Marital status: 1
Age: 24
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1098
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer will not default on his/her credit card payment.  The customer's payment status in October, September, and August 2005 was 0, indicating that the customer was not late on any payment.  Therefore"
